2025-04-21 11:45:55 error: C:\project2\server\Controllers\auth.js:10
const { User, RefreshToken } = db;
        ^

SyntaxError: Identifier 'User' has already been declared
    at wrapSafe (node:internal/modules/cjs/loader:1486:18)
    at Module._compile (node:internal/modules/cjs/loader:1528:20)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (C:\project2\server\Routes\auth.js:7:43)
2025-04-21 11:49:31 error: Error: employee.belongsTo called with something that's not a subclass of Sequelize.Model
    at employee.<anonymous> (C:\project2\server\node_modules\sequelize\lib\associations\mixin.js:63:13)
    at Object.<anonymous> (C:\project2\server\models\employee.js:34:10)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
2025-04-21 11:51:50 error: Error: employee.belongsTo called with something that's not a subclass of Sequelize.Model
    at employee.<anonymous> (C:\project2\server\node_modules\sequelize\lib\associations\mixin.js:63:13)
    at Object.<anonymous> (C:\project2\server\models\employee.js:34:10)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
2025-04-21 11:52:31 error: Error: employee.belongsTo called with something that's not a subclass of Sequelize.Model
    at employee.<anonymous> (C:\project2\server\node_modules\sequelize\lib\associations\mixin.js:63:13)
    at Object.<anonymous> (C:\project2\server\models\employee.js:34:10)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
2025-04-21 11:53:29 error: Error: employee.belongsTo called with something that's not a subclass of Sequelize.Model
    at employee.<anonymous> (C:\project2\server\node_modules\sequelize\lib\associations\mixin.js:63:13)
    at Object.<anonymous> (C:\project2\server\models\employee.js:34:10)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
2025-04-21 11:55:27 error: Error: employee.belongsTo called with something that's not a subclass of Sequelize.Model
    at employee.<anonymous> (C:\project2\server\node_modules\sequelize\lib\associations\mixin.js:63:13)
    at Object.<anonymous> (C:\project2\server\models\employee.js:34:10)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
